Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA1
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA1
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA2
Removed Parameter ComponentField6:Parameters RG and RB are not available in SPICE. As a result simulation generates an error, however output correct. from Part DA2
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA1
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA1
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA2
Removed Parameter ComponentField7:Published 8-Jun-2000, Modified 10-July-2000: SIM Model Added. from Part DA2
Removed Parameter Reference:ADC from Part DA3
Added Parameter Pkg= to Part L2
Added Parameter Pkg= to Part R1
Added Parameter Pkg= to Part R2
Added Parameter Pkg= to Part R3
Added Parameter Pkg= to Part R4
Added Parameter Pkg= to Part R5
Added Parameter Pkg= to Part R9
Added Parameter Pkg= to Part R10
Added Parameter Pkg= to Part R11
Added Parameter Pkg= to Part R15
Added Parameter Pkg= to Part R17
Added Parameter Pkg= to Part R18
Added Parameter Pkg= to Part R19
Added Parameter Pkg= to Part R20
Added Parameter Pkg= to Part R21
Added Parameter Pkg= to Part R22
Added Parameter Pkg= to Part R23
Added Parameter Pkg= to Part R24
Added Parameter Pkg= to Part R25
Added Parameter Pkg= to Part R26
Added Parameter Pkg= to Part R27
Added Parameter Pkg= to Part R28
Added Parameter Pkg= to Part R29
Added Parameter Pkg= to Part R30
Added Parameter Pkg= to Part R31
Added Parameter Pkg= to Part R32
Added Parameter Pkg= to Part R33
Added Parameter Pkg= to Part VD3
Added Parameter Pkg= to Part VD6
Added Parameter Pkg= to Part VD7
Added Parameter Pkg= to Part VD8
Added Parameter Pkg= to Part VD9
Added Parameter Pkg= to Part VT1
Added Parameter Pkg= to Part VT2
Added Parameter Pkg= to Part VT3
Added Parameter Pkg= to Part VT4
Added Parameter Pkg= to Part X1
Added Parameter Pkg= to Part X2
Added Parameter Pkg= to Part X3
Added Parameter Pkg= to Part X4
Added Parameter Pkg= to Part X5
Added Parameter Pkg= to Part X6
Added Parameter Pkg= to Part X7
Added Parameter Pkg= to Part X8
Added Parameter Pkg= to Part X9
Added Parameter Pkg= to Part X10
Added Parameter Pkg= to Part X11
Added Parameter Pkg= to Part X12
Added Parameter Pkg= to Part X13
Added Parameter Pkg= to Part X14
Added Parameter Pkg= to Part X15
Added Parameter Pkg= to Part X16
Added Parameter Pkg= to Part XP1
Added Parameter Pkg= to Part XS1
Added Parameter Pkg= to Part ZQ1
Added Parameter Solder_Amount= to Part C1
Added Parameter Solder_Amount= to Part C2
Added Parameter Solder_Amount= to Part C3
Added Parameter Solder_Amount= to Part C4
Added Parameter Solder_Amount= to Part C5
Added Parameter Solder_Amount= to Part C6
Added Parameter Solder_Amount= to Part C7
Added Parameter Solder_Amount= to Part C8
Added Parameter Solder_Amount= to Part C9
Added Parameter Solder_Amount= to Part C10
Added Parameter Solder_Amount= to Part C11
Added Parameter Solder_Amount= to Part C12
Added Parameter Solder_Amount= to Part C13
Added Parameter Solder_Amount= to Part C14
Added Parameter Solder_Amount= to Part C15
Added Parameter Solder_Amount= to Part C16
Added Parameter Solder_Amount= to Part C17
Added Parameter Solder_Amount= to Part C18
Added Parameter Solder_Amount= to Part C19
Added Parameter Solder_Amount= to Part C21
Added Parameter Solder_Amount= to Part C22
Added Parameter Solder_Amount= to Part C23
Added Parameter Solder_Amount= to Part C24
Added Parameter Solder_Amount= to Part C25
Added Parameter Solder_Amount= to Part C26
Added Parameter Solder_Amount= to Part C27
Added Parameter Solder_Amount= to Part C30
Added Parameter Solder_Amount= to Part C31
Added Parameter Solder_Amount= to Part C32
Added Parameter Solder_Amount= to Part C33
Added Parameter Solder_Amount= to Part DA1
Added Parameter Solder_Amount= to Part DA1
Added Parameter Solder_Amount= to Part DA2
Added Parameter Solder_Amount= to Part DA2
Added Parameter Solder_Amount= to Part DA3
Added Parameter Solder_Amount= to Part DA4
Added Parameter Solder_Amount= to Part DA6
Added Parameter Solder_Amount= to Part DD1
Added Parameter Solder_Amount= to Part DD7
Added Parameter Solder_Amount= to Part L1
Added Parameter Solder_Amount= to Part L2
Added Parameter Solder_Amount= to Part R1
Added Parameter Solder_Amount= to Part R2
Added Parameter Solder_Amount= to Part R3
Added Parameter Solder_Amount= to Part R4
Added Parameter Solder_Amount= to Part R5
Added Parameter Solder_Amount= to Part R9
Added Parameter Solder_Amount= to Part R10
Added Parameter Solder_Amount= to Part R11
Added Parameter Solder_Amount= to Part R15
Added Parameter Solder_Amount= to Part R17
Added Parameter Solder_Amount= to Part R18
Added Parameter Solder_Amount= to Part R19
Added Parameter Solder_Amount= to Part R20
Added Parameter Solder_Amount= to Part R21
Added Parameter Solder_Amount= to Part R22
Added Parameter Solder_Amount= to Part R23
Added Parameter Solder_Amount= to Part R24
Added Parameter Solder_Amount= to Part R25
Added Parameter Solder_Amount= to Part R26
Added Parameter Solder_Amount= to Part R27
Added Parameter Solder_Amount= to Part R28
Added Parameter Solder_Amount= to Part R29
Added Parameter Solder_Amount= to Part R30
Added Parameter Solder_Amount= to Part R31
Added Parameter Solder_Amount= to Part R32
Added Parameter Solder_Amount= to Part R33
Added Parameter Solder_Amount= to Part VD3
Added Parameter Solder_Amount= to Part VD6
Added Parameter Solder_Amount= to Part VD7
Added Parameter Solder_Amount= to Part VD8
Added Parameter Solder_Amount= to Part VD9
Added Parameter Solder_Amount= to Part VT1
Added Parameter Solder_Amount= to Part VT2
Added Parameter Solder_Amount= to Part VT3
Added Parameter Solder_Amount= to Part VT4
Added Parameter Solder_Amount= to Part X1
Added Parameter Solder_Amount= to Part X2
Added Parameter Solder_Amount= to Part X3
Added Parameter Solder_Amount= to Part X4
Added Parameter Solder_Amount= to Part X5
Added Parameter Solder_Amount= to Part X6
Added Parameter Solder_Amount= to Part X7
Added Parameter Solder_Amount= to Part X8
Added Parameter Solder_Amount= to Part X9
Added Parameter Solder_Amount= to Part X10
Added Parameter Solder_Amount= to Part X11
Added Parameter Solder_Amount= to Part X12
Added Parameter Solder_Amount= to Part X13
Added Parameter Solder_Amount= to Part X14
Added Parameter Solder_Amount= to Part X15
Added Parameter Solder_Amount= to Part X16
Added Parameter Solder_Amount= to Part XP1
Added Parameter Solder_Amount= to Part XS1
Added Parameter Solder_Amount= to Part ZQ1
Added Parameter Value= to Part U?
